#Coverage	Number of genomic locations
827.0	3.0
828.0	5.0
830.0	3.0
831.0	2.0
832.0	1.0
833.0	2.0
835.0	2.0
836.0	3.0
837.0	4.0
838.0	3.0
839.0	2.0
841.0	1.0
842.0	1.0
843.0	1.0
844.0	1.0
845.0	2.0
846.0	2.0
847.0	1.0
848.0	1.0
849.0	3.0
850.0	2.0
852.0	1.0
853.0	1.0
854.0	1.0
855.0	3.0
856.0	2.0
857.0	1.0
858.0	3.0
859.0	4.0
860.0	1.0
861.0	4.0
862.0	2.0
863.0	3.0
864.0	1.0
865.0	3.0
866.0	3.0
867.0	6.0
868.0	2.0
869.0	4.0
870.0	3.0
871.0	3.0
873.0	2.0
875.0	1.0
876.0	1.0
877.0	1.0
881.0	3.0
882.0	1.0
885.0	2.0
887.0	2.0
888.0	2.0
889.0	3.0
890.0	2.0
892.0	2.0
893.0	1.0
895.0	4.0
896.0	1.0
898.0	1.0
899.0	1.0
900.0	3.0
901.0	3.0
902.0	2.0
903.0	6.0
904.0	2.0
905.0	1.0
907.0	3.0
908.0	4.0
909.0	1.0
911.0	1.0
912.0	2.0
913.0	2.0
914.0	3.0
915.0	3.0
917.0	5.0
918.0	2.0
919.0	2.0
920.0	4.0
921.0	7.0
922.0	6.0
923.0	3.0
924.0	2.0
925.0	2.0
927.0	6.0
928.0	4.0
929.0	3.0
930.0	4.0
931.0	4.0
932.0	3.0
933.0	2.0
934.0	1.0
935.0	3.0
936.0	4.0
937.0	4.0
939.0	1.0
940.0	4.0
941.0	1.0
942.0	2.0
943.0	3.0
944.0	3.0
945.0	2.0
946.0	3.0
947.0	2.0
948.0	2.0
950.0	5.0
951.0	3.0
952.0	4.0
953.0	5.0
954.0	3.0
955.0	2.0
956.0	4.0
957.0	4.0
958.0	2.0
959.0	2.0
960.0	1.0
961.0	1.0
962.0	3.0
963.0	1.0
964.0	2.0
965.0	6.0
967.0	4.0
968.0	2.0
969.0	3.0
970.0	2.0
971.0	2.0
972.0	6.0
973.0	2.0
974.0	3.0
975.0	3.0
976.0	2.0
977.0	5.0
978.0	1.0
979.0	2.0
980.0	2.0
981.0	2.0
982.0	3.0
983.0	3.0
984.0	1.0
985.0	1.0
986.0	4.0
987.0	4.0
988.0	2.0
989.0	3.0
990.0	2.0
991.0	2.0
992.0	3.0
993.0	3.0
994.0	4.0
995.0	1.0
996.0	5.0
997.0	2.0
998.0	1.0
999.0	2.0
1000.0	4.0
1001.0	1.0
1003.0	2.0
1004.0	3.0
1005.0	5.0
1006.0	3.0
1007.0	4.0
1008.0	6.0
1009.0	4.0
1010.0	7.0
1011.0	5.0
1012.0	5.0
1013.0	4.0
1015.0	6.0
1016.0	7.0
1017.0	1.0
1018.0	5.0
1019.0	5.0
1020.0	6.0
1021.0	6.0
1022.0	7.0
1023.0	6.0
1024.0	7.0
1025.0	3.0
1026.0	4.0
1027.0	3.0
1028.0	1.0
1029.0	5.0
1030.0	4.0
1031.0	3.0
1032.0	7.0
1033.0	3.0
1034.0	2.0
1035.0	5.0
1036.0	4.0
1037.0	3.0
1038.0	2.0
1039.0	4.0
1040.0	4.0
1041.0	7.0
1042.0	6.0
1043.0	4.0
1044.0	3.0
1045.0	2.0
1046.0	1.0
1047.0	2.0
1048.0	5.0
1049.0	2.0
1050.0	5.0
1051.0	4.0
1052.0	2.0
1053.0	5.0
1054.0	1.0
1055.0	5.0
1056.0	3.0
1057.0	2.0
1058.0	2.0
1059.0	2.0
1060.0	3.0
1061.0	1.0
1062.0	4.0
1063.0	4.0
1064.0	6.0
1065.0	6.0
1066.0	1.0
1067.0	2.0
1068.0	5.0
1069.0	2.0
1071.0	2.0
1072.0	3.0
1073.0	4.0
1074.0	2.0
1075.0	2.0
1076.0	3.0
1078.0	3.0
1079.0	1.0
1080.0	3.0
1081.0	3.0
1082.0	4.0
1083.0	1.0
1084.0	2.0
1085.0	3.0
1086.0	3.0
1087.0	3.0
1088.0	2.0
1089.0	3.0
1090.0	5.0
1091.0	6.0
1092.0	6.0
1093.0	2.0
1094.0	8.0
1095.0	1.0
1096.0	2.0
1098.0	3.0
1099.0	2.0
1100.0	2.0
1101.0	4.0
1102.0	2.0
1103.0	6.0
1104.0	4.0
1106.0	5.0
1107.0	6.0
1108.0	2.0
1110.0	1.0
1111.0	2.0
1112.0	3.0
1113.0	3.0
1114.0	4.0
1115.0	2.0
1116.0	2.0
1117.0	2.0
1118.0	3.0
1119.0	3.0
1120.0	4.0
1121.0	1.0
1122.0	1.0
1123.0	1.0
1124.0	2.0
1126.0	1.0
1127.0	1.0
1128.0	1.0
1130.0	1.0
1131.0	1.0
1132.0	4.0
1133.0	1.0
1134.0	2.0
1137.0	2.0
1138.0	1.0
1140.0	5.0
1142.0	2.0
1143.0	2.0
1144.0	3.0
1145.0	1.0
1147.0	1.0
1148.0	2.0
1149.0	2.0
1150.0	1.0
1152.0	1.0
1153.0	2.0
1154.0	1.0
1155.0	3.0
1156.0	3.0
1157.0	1.0
1159.0	2.0
1162.0	4.0
1163.0	1.0
1164.0	2.0
1165.0	1.0
1166.0	2.0
1167.0	1.0
1168.0	2.0
1169.0	1.0
1170.0	2.0
1173.0	2.0
1176.0	2.0
1177.0	1.0
1178.0	2.0
1179.0	1.0
1180.0	2.0
1181.0	3.0
1182.0	1.0
1183.0	1.0
1184.0	3.0
1185.0	2.0
1186.0	1.0
1187.0	4.0
1189.0	1.0
1190.0	2.0
1191.0	6.0
1192.0	3.0
1193.0	1.0
1194.0	1.0
1196.0	2.0
1197.0	1.0
1199.0	1.0
1200.0	1.0
1201.0	1.0
1202.0	3.0
1203.0	3.0
1206.0	4.0
1207.0	2.0
1209.0	2.0
1210.0	2.0
1211.0	2.0
1213.0	2.0
1214.0	3.0
1215.0	4.0
1216.0	2.0
1217.0	1.0
1219.0	3.0
1222.0	1.0
1223.0	1.0
1224.0	1.0
1225.0	3.0
1226.0	1.0
1228.0	2.0
1230.0	1.0
1231.0	3.0
1232.0	1.0
1234.0	1.0
1237.0	2.0
1238.0	2.0
1241.0	1.0
1243.0	1.0
1244.0	1.0
1245.0	2.0
1246.0	2.0
1247.0	3.0
1248.0	1.0
1249.0	2.0
1251.0	1.0
1253.0	1.0
1255.0	1.0
1256.0	1.0
1257.0	2.0
1258.0	1.0
1259.0	2.0
1261.0	1.0
1262.0	1.0
1263.0	2.0
1264.0	1.0
1266.0	1.0
1267.0	2.0
1268.0	1.0
1270.0	2.0
1272.0	1.0
1273.0	3.0
1274.0	3.0
1275.0	3.0
1276.0	1.0
1277.0	3.0
1278.0	5.0
1279.0	3.0
1280.0	1.0
1281.0	2.0
1282.0	3.0
1283.0	4.0
1284.0	2.0
1285.0	1.0
1286.0	1.0
1287.0	1.0
1288.0	2.0
1289.0	3.0
1290.0	2.0
1292.0	4.0
1293.0	3.0
1294.0	3.0
1295.0	4.0
1296.0	1.0
1298.0	5.0
1299.0	2.0
1300.0	2.0
1302.0	1.0
1303.0	4.0
1305.0	2.0
1306.0	2.0
1307.0	3.0
1308.0	3.0
1309.0	1.0
1310.0	1.0
1311.0	1.0
1313.0	2.0
1314.0	2.0
1316.0	2.0
1318.0	1.0
1319.0	3.0
1325.0	2.0
1326.0	1.0
1331.0	1.0
1333.0	1.0
1335.0	1.0
1336.0	3.0
1339.0	2.0
1340.0	2.0
1341.0	2.0
1342.0	2.0
1344.0	1.0
1345.0	1.0
1346.0	1.0
1347.0	1.0
1348.0	3.0
1350.0	3.0
1351.0	1.0
1353.0	2.0
1354.0	1.0
1357.0	1.0
1358.0	2.0
1359.0	2.0
1360.0	1.0
1362.0	1.0
1363.0	1.0
1368.0	1.0
1370.0	2.0
1372.0	1.0
1373.0	3.0
1374.0	1.0
1375.0	2.0
1376.0	2.0
1381.0	2.0
1383.0	1.0
1385.0	1.0
1386.0	2.0
1387.0	3.0
1388.0	4.0
1389.0	2.0
1390.0	1.0
1391.0	1.0
1392.0	2.0
1394.0	2.0
1395.0	1.0
1396.0	1.0
1397.0	1.0
1399.0	1.0
1402.0	1.0
1403.0	1.0
1404.0	1.0
1405.0	1.0
1406.0	1.0
1407.0	1.0
1409.0	3.0
1410.0	1.0
1411.0	1.0
1412.0	2.0
1413.0	1.0
1414.0	1.0
1415.0	3.0
1416.0	1.0
1419.0	1.0
1421.0	2.0
1422.0	2.0
1423.0	2.0
1425.0	1.0
1430.0	2.0
1432.0	2.0
1438.0	2.0
1439.0	1.0
1441.0	1.0
1442.0	1.0
1443.0	1.0
1444.0	1.0
1445.0	2.0
1447.0	1.0
1448.0	1.0
1451.0	2.0
1452.0	1.0
1453.0	1.0
1454.0	2.0
1455.0	1.0
1456.0	1.0
1459.0	1.0
1460.0	2.0
1466.0	1.0
1467.0	1.0
1468.0	2.0
1471.0	1.0
1473.0	1.0
1474.0	1.0
1477.0	1.0
1479.0	2.0
1484.0	2.0
1485.0	2.0
1486.0	1.0
1490.0	1.0
1491.0	1.0
1492.0	1.0
1494.0	1.0
1495.0	1.0
1496.0	2.0
1499.0	1.0
1502.0	1.0
1504.0	2.0
1506.0	2.0
1508.0	2.0
1509.0	1.0
1512.0	1.0
1513.0	2.0
1514.0	2.0
1515.0	1.0
1516.0	3.0
1517.0	1.0
1519.0	2.0
1520.0	1.0
1521.0	1.0
1524.0	1.0
1525.0	2.0
1528.0	1.0
1529.0	2.0
1530.0	2.0
1531.0	2.0
1532.0	1.0
1534.0	1.0
1535.0	1.0
1536.0	1.0
1537.0	2.0
1538.0	1.0
1539.0	2.0
1542.0	2.0
1543.0	2.0
1545.0	3.0
1546.0	1.0
1547.0	1.0
1548.0	1.0
1550.0	1.0
1551.0	4.0
1553.0	1.0
1554.0	2.0
1555.0	4.0
1558.0	1.0
1559.0	3.0
1561.0	3.0
1562.0	2.0
1565.0	1.0
1566.0	3.0
1567.0	2.0
1568.0	2.0
1569.0	2.0
1570.0	1.0
1571.0	1.0
1573.0	1.0
1574.0	3.0
1578.0	2.0
1579.0	1.0
1582.0	1.0
1583.0	2.0
1584.0	1.0
1585.0	1.0
1586.0	1.0
1587.0	2.0
1588.0	1.0
1591.0	1.0
1593.0	3.0
1595.0	1.0
1597.0	2.0
1599.0	1.0
1603.0	2.0
1604.0	1.0
1605.0	1.0
1607.0	1.0
1608.0	1.0
1609.0	3.0
1611.0	1.0
1612.0	2.0
1613.0	1.0
1614.0	2.0
1615.0	1.0
1618.0	3.0
1622.0	4.0
1623.0	2.0
1624.0	1.0
1625.0	1.0
1627.0	2.0
1628.0	3.0
1629.0	2.0
1632.0	1.0
1635.0	3.0
1636.0	1.0
1637.0	1.0
1638.0	2.0
1639.0	3.0
1641.0	1.0
1642.0	1.0
1645.0	1.0
1648.0	1.0
1649.0	1.0
1650.0	1.0
1654.0	1.0
1658.0	1.0
1660.0	1.0
1661.0	1.0
1662.0	3.0
1663.0	1.0
1665.0	2.0
1667.0	1.0
1668.0	2.0
1669.0	1.0
1670.0	2.0
1672.0	2.0
1676.0	1.0
1677.0	1.0
1678.0	2.0
1680.0	1.0
1681.0	2.0
1683.0	1.0
1684.0	5.0
1685.0	1.0
1687.0	1.0
1689.0	1.0
1690.0	1.0
1691.0	1.0
1692.0	1.0
1693.0	1.0
1694.0	1.0
1695.0	2.0
1696.0	1.0
1698.0	1.0
1700.0	2.0
1701.0	1.0
1702.0	1.0
1703.0	1.0
1704.0	3.0
1706.0	3.0
1707.0	3.0
1708.0	1.0
1709.0	2.0
1710.0	1.0
1711.0	1.0
1712.0	1.0
1714.0	4.0
1719.0	1.0
1721.0	2.0
1723.0	2.0
1724.0	2.0
1725.0	2.0
1726.0	1.0
1727.0	1.0
1728.0	1.0
1730.0	1.0
1731.0	1.0
1732.0	1.0
1733.0	2.0
1734.0	1.0
1737.0	1.0
1738.0	2.0
1739.0	1.0
1740.0	1.0
1741.0	2.0
1742.0	3.0
1743.0	2.0
1745.0	1.0
1746.0	2.0
1747.0	2.0
1748.0	3.0
1749.0	2.0
1751.0	4.0
1752.0	2.0
1753.0	1.0
1755.0	1.0
1757.0	1.0
1758.0	2.0
1759.0	1.0
1761.0	1.0
1763.0	1.0
1764.0	2.0
1766.0	2.0
1767.0	1.0
1769.0	1.0
1773.0	1.0
1776.0	1.0
1777.0	1.0
1778.0	2.0
1779.0	1.0
1780.0	1.0
1781.0	1.0
1782.0	1.0
1783.0	1.0
1784.0	1.0
1785.0	3.0
1786.0	1.0
1788.0	1.0
1790.0	2.0
1791.0	1.0
1796.0	1.0
1798.0	1.0
1802.0	1.0
1804.0	1.0
1805.0	1.0
1808.0	1.0
1809.0	1.0
1813.0	2.0
1815.0	2.0
1816.0	1.0
1821.0	1.0
1822.0	4.0
1823.0	1.0
1824.0	3.0
1825.0	2.0
1826.0	1.0
1828.0	2.0
1829.0	2.0
1830.0	2.0
1832.0	1.0
1833.0	1.0
1834.0	1.0
1836.0	2.0
1838.0	1.0
1839.0	1.0
1840.0	1.0
1842.0	1.0
1843.0	4.0
1846.0	1.0
1847.0	1.0
1848.0	1.0
1850.0	1.0
1854.0	1.0
1855.0	1.0
1856.0	1.0
1857.0	1.0
1858.0	1.0
1859.0	1.0
1860.0	1.0
1861.0	2.0
1862.0	1.0
1863.0	1.0
1864.0	1.0
1866.0	1.0
1867.0	3.0
1868.0	1.0
1869.0	1.0
1872.0	2.0
1894.0	1.0
1895.0	1.0
1897.0	1.0
1903.0	1.0
1905.0	1.0
1916.0	1.0
1919.0	1.0
1921.0	1.0
1925.0	1.0
1926.0	1.0
1928.0	1.0
1929.0	1.0
1931.0	1.0
1934.0	1.0
1937.0	1.0
1938.0	1.0
1939.0	3.0
1941.0	2.0
1943.0	1.0
1948.0	1.0
1955.0	1.0
1959.0	2.0
1960.0	3.0
1961.0	3.0
1962.0	1.0
1964.0	1.0
1965.0	2.0
1967.0	2.0
1968.0	2.0
1969.0	1.0
1970.0	3.0
1971.0	1.0
1972.0	2.0
1973.0	3.0
1974.0	1.0
1976.0	1.0
1978.0	2.0
1980.0	1.0
1983.0	2.0
1984.0	3.0
1986.0	1.0
1987.0	2.0
1988.0	1.0
1989.0	3.0
1990.0	2.0
1992.0	1.0
1994.0	1.0
1996.0	1.0
2000.0	1.0
2001.0	1.0
2006.0	1.0
2007.0	1.0
2008.0	1.0
2010.0	1.0
2011.0	1.0
2012.0	1.0
2013.0	1.0
2017.0	1.0
2018.0	1.0
2024.0	2.0
